commodity,unit,observations,unique_dates,canonical_key
झिगूनी,केजी,1561,1561,झिगूनी
परवर(तराई),केजी,1542,1542,परवरतराई
सलगम,केजी,1503,1503,सलगम
गाजर(तराई),केजी,1497,1497,गाजरतराई
निबुवा,केजी,1495,1495,निबुवा
जुनार,केजी,1480,1480,जुनार
आभोकाडो,केजी,1450,1450,आभोकाडो
स्थानीय काउली(ज्यापु),केजी,1435,1435,स्थानीयकाउलीज्यापु
अम्बा,केजी,1414,1414,अम्बा
काउली तराई,केजी,1362,1362,काउलीतराई
सजिवन,केजी,1337,1337,सजिवन
आँप(मालदह),केजी,1278,1278,आँपमालदह
अंगुर(कालो),केजी,1268,1268,अंगुरकालो
गोलभेडा सानो(भारतीय),केजी,1228,1228,गोलभेडासानोभारतीय
सुन्तला(भारतीय),केजी,1185,1185,सुन्तलाभारतीय
गोलभेडा सानो(तराई),केजी,1097,1097,गोलभेडासानोतराई
अमला,केजी,1080,1080,अमला
आलु रातो(मुडे),केजी,1060,1060,आलुरातोमुडे
स्ट्रबेरी भुईऐसेलु,केजी,1011,1011,स्ट्रबेरीभुईऐसेलु
बन्दा(नरिवल),केजी,880,880,बन्दानरिवल
बन्दा(तराई),केजी,864,864,बन्दातराई
किनु,केजी,785,785,किनु
रुख टमाटर,केजी,664,664,रुखटमाटर
राजा च्याउ,केजी,649,649,राजाच्याउ
उखु,प्रति वटा,644,644,उखु
शरीफा,के‍.जी,532,532,शरीफा
आँप(दसहरी),केजी,512,512,आँपदसहरी
कोइरालो,केजी,511,511,कोइरालो
सिताके च्याउ,केजी,492,492,सिताकेच्याउ
लीच्ची(लोकल),केजी,416,416,लीच्चीलोकल
माछा सुकेको,केजी,213,213,माछासुकेको
लीच्ची(भारतीय),केजी,190,190,लीच्चीभारतीय
आँप(कलकत्ते),केजी,180,180,आँपकलकत्ते
आँप(चोसा),केजी,162,162,आँपचोसा
सुकेको प्याज (चाइनिज),केजी,144,144,सुकेकोप्याजचाइनिज
काक्रो(लोकलक्रस),केजी,67,67,काक्रोलोकलक्रस
तरबुजा(पाटे),केजी,56,56,तरबुजापाटे
खरबुजा,केजी,34,34,खरबुजा
चाक्सी,केजी,30,30,चाक्सी
हरियो मकै,प्रति वटा,2,2,हरियोमकै
